dates|messages|names|pictures|ratings|titles
2014-08-05 10:41:13+00:00|"Wir, eine Familie mit 4 Personen von 20 bis 73 Jahren sind vom Hauseigentümer herzlich empfangen worden. Dieses Haus bietet wirklich alle erdenkliche Einrichtungen, die einen Aufenthalt darin angenehm machen. Das Rauschen des Baches Demänovka ließ uns nach den Tagesausflügen in der Nacht leicht in den Schlaf fallen. Die Besuchsziele und die Wanderungsmöglichkeiten sind so vielfältig, das bei einem längeren Aufenthalt niemals Langeweile aufkommen kann. Bei jedem Wetter und entsprechender Bekleidung sind die Ziele unerschöpflich, so das ein erneuter Besuch von unserer Familie bald wieder geplant wird. Besucher aus dem Norden Deutschlands werden begeistert über die Menschen und die Landschaft der Niederen und Hohen Tatra sein, die für Jung und Alt so viele Erholungsmöglichkeiten in der Slowakei bietet. 

Pekne d`akujem

Dovidenia Miroslav z rodina"|Theresa,Anja,Heidi, Jürgen|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-30.png|5|Wir, eine Familie mit 4 Personen von 20 bis 73 Jahren sind vom Hauseigentümer herzlich empfangen worden
2014-08-03 11:11:25+00:00|Ciste, prijemne ubytovani, dobra vychozi pozice na vylety. Pan majitel dal super tipy na vylety. Doporucuji!|Mrazkovi|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-15.png|1|Ciste, prijemne ubytovani, dobra vychozi pozice na vylety
2014-07-11 11:41:34+00:00|Byli jsme velmi spokojeni a všem můžeme doporučit.|Zvědělíkovi|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-29.png|5|Byli jsme velmi spokojeni a všem můžeme doporučit
2014-06-20 15:21:39+00:00|"Super miejsce. Ski bus pod domem, duże przestronne apartamenty, zgodnie z opisem.

Na pewno wrócimy!"|Grupa z Polski|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-16.png|5|Super miejsce
2014-04-22 18:27:59+00:00|Strávili sme tu veľmi príjemnú Veľkú noc. Krásne štúdia, všade čisto a útulne, nádherné prostredie, skvelé aj pre detičky.Určite sa ešte vrátime.|Anna, Adrián a Matejko|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-37.png|5|Strávili sme tu veľmi príjemnú Veľkú noc
2014-04-20 20:30:32+00:00|"Perfektne ubytovanie pre rodiny s detmi v nadhernom prostredi.Izby priestranne, ciste, kuchynka dobre vybavena. Urcite odporucam.

Rodina Oravcova"|Silvia|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-42.png|5|Perfektne ubytovanie pre rodiny s detmi v nadhernom prostredi
2014-04-14 14:55:28+00:00|Zarówno gospodarze, jak i apartamenty na bardzo wysokim poziomie. Zdjęcia nie pokazują wszystkiego. Bardzo urokliwie położony. Wyposażenie oraz urządzenie apartamentów także na piątkę z plusem :). Czysto i schludnie. Nie pozostaje nic innego jak z całą odpowiedzialnością polecić to miejsce wszystkim turystom.|Paweł i Ania|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-14.png|5|Zarówno gospodarze, jak i apartamenty na bardzo wysokim poziomie
2014-03-25 21:44:23+00:00|Všetky hodnotenia návštevníkov sú pravdivé, jednoducho perfektné ubytovanie, neváhajte ani chvíľu a určite nehľadajte ďalej žiadny pobyt. Budete spokojní ako my. Ideme si hneď rezervovať ubytovanie na budúci rok.|Ružena Adamovičová|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-43.png|5|Všetky hodnotenia návštevníkov sú pravdivé, jednoducho perfektné ubytovanie, neváhajte ani chvíľu a určite nehľadajte ďalej žiadny pobyt
2014-03-15 16:56:50+00:00|Very nice accommodation with a beautiful garden and friendly people. Thank you for this pleasant stay!|Kim & Gabriel|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-12.png|5|Very nice accommodation with a beautiful garden and friendly people
2014-03-10 22:34:46+00:00|Tip-top!|Maciej|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-36.png|5|Tip-top
2014-02-24 12:56:44+00:00|"Pensjonat i apartamenty na bardzo wysokim poziomie (na żywo ładniejsze niż na fotografiach). Właściciele są mili i uprzejmi. 

Skibus zabiera gości tuż spod pensjonatu. Wszystko rewelacyjne.

Pension and apartments are beautiful (better than in the photos). The owners are kind, nice and polite. 

Ski bus takes guests at the pension."|Adam|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-25.png|5|Pensjonat i apartamenty na bardzo wysokim poziomie (na żywo ładniejsze niż na fotografiach)
2014-02-13 12:15:27+00:00|"Pensjonat pięknie umiejscowiony.

Apartamenty czyściutkie w pełni wyposażone. Wszystko zgodne z opisem. Właściciele bardzo uprzejmi, zawsze chętni do pomocy. Pozdrowienia"|JulitaNiedzielska|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-47.png|5|Pensjonat pięknie umiejscowiony
2014-02-12 22:28:30+00:00|Pięknie i na nasze możliwości emerytów. Wszędzie blisko. I tem szumiący potoczek cudo. A Pan Mirosław przesympatyczny. W tym roku też przyjedziemy.|Tkaczuk Ela i Zbyszek|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-43.png|5|Pięknie i na nasze możliwości emerytów
2014-02-09 16:22:17+00:00|Pensjonat super, wszystko zgodnie z opisem, przytulne, czyste pokoje, dające poczuście komfortu. No i miejsce wypadowe na narty... chwilka i na stoku! Pozdrowienia dla Pana Miroslava! Wrócimy napewno!!!|Marcin Sądel|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-46.png|4|Pensjonat super, wszystko zgodnie z opisem, przytulne, czyste pokoje, dające poczuście komfortu
2014-01-27 17:13:49+00:00|"Super.Wszystko zgodnie z opisem. Czysto, wygodnie, przyjemnie. Blisko na narty.

Bardzo miły gospodarz p. Miroslav. Gorąco polecam. Wrócimy na pewno :)"|Hanna|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-9.png|5|Super
2014-01-01 21:10:55+00:00|Super obiekt, wyposażony we wszystkie niezbędne przedmioty.Rewelacyjne położenie nad górskim potokiem. Bardzo czysto. Gorąco polecam.|Robert Poplawski|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-47.png|5|Super obiekt, wyposażony we wszystkie niezbędne przedmioty
2013-10-24 23:19:33+00:00|"V lete sme s rodinou stravili tyzden v apartmanoch Miroslav. Boli sme plni ocakavania, pretoze ubytovanie sme vybavovali na dialku z Australie. Vyborne spravena stranka ako aj ustretovost pana majitela pri komunikacii vsak cely proces velmi ulahcili. 

Samotne ubytovanie plne naplnilo az predcilo nase ocakavania. Velmi ciste so zmyslom pre detaily. Nadherne a dosledne udrziavane bezprostredne okolie, blizkost potoka s moznostou opekania ako aj pripravene drevo dotvarali pocit idylky. Ak sa raz vratime na dovolenku na Liptov, toto bude nasa jednoznacne prva volba. Dakujeme a prajeme vsetko dobre!"|Igor|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-8.png|5|V lete sme s rodinou stravili tyzden v apartmanoch Miroslav
2013-10-06 12:44:55+00:00|Veľmi pekne ďakujem. Príjemní ľudia, skvelé ubytovanie, krásne prostredie. Už sa veľmi tešíme na návrat. Vrele odporúúúúúúčame. Ďakujem pán Miroslav. Všetko dobré, želá rodina Petrovská|Rasťo|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-32.png|5|Veľmi pekne ďakujem
2013-09-12 18:16:21+00:00|S rodinou sme strávili letnú dovolenku v apartmánoch u pána Miroslava. Všetci sme boli veľmi spokojní. Vkusne zariadené izby, čistota, perfektne urobená krásna záhradka, srdečný prístup majiteľa, to všetko sme mali možnosť zažiť. Ak to bude možné, určite sa tam budeme chcieť vrátiť, pretože týždeň nestačí na vychutnanie si všetkých tých príjemných vymožeností, ktoré som popísala :) Ďakujeme pán Miroslav za Váš prístup k nám, prajeme všetko dobré.|Janette Sviatková|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-50.png|5|S rodinou sme strávili letnú dovolenku v apartmánoch u pána Miroslava
2013-09-07 14:54:35+00:00|Všem můžeme doporučit. Krásné a čisté ubytování, po příjezdu jsme byli mile přivítáni a bylo nám doporučené kam se jet podívat na krásné výlety. Byli jsme velmi spokojeni. Dostala nás ta krajina za apartmánem.. tam je to krásné, ostatně jako v celém areálu. děkujeme za krásnou dovolenou|Monika Rausová|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-21.png|5|Všem můžeme doporučit
2013-08-31 13:54:50+00:00|"Bardzo jesteśmy zadowoleni z pobytu - VIII.2013. Komfortowe  miejsce dla całej rodziny.Bardzo czysty apartament, w którym nic nie brakuje. Wieczory przy grillu nad strumykiem !!!-rewelacja. 

Gospodarze wyjątkowo mili i uczynni, nastawieni na wygodę gości. Duży plac do zabaw popołudniowych dla calej rodziny-badminton, inne gry.

Na pewno jeszcze tu wrócimy, byliśmy 2-gi raz."|Brygida Jacek Michał i Piotr|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-39.png|5|Bardzo jesteśmy zadowoleni z pobytu - VIII
2013-08-27 23:20:35+00:00|Bardzo udany pobyt u P. Mirosława od 17.07 do 24.08. Studio wygodne, dobrze wyposażony aneks kuchenny, czysto. Teren obiektu wspaniale przystosowany do wypoczynku: miejsca na ogniska, grill,  zadaszone stoły. I bardzo  sympatyczni gospodarze. Polecamy.Pozdrowienia|Monika Arek Kamila Michał|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-27.png|5|Bardzo udany pobyt u P
2013-08-25 22:34:51+00:00|Včera jsme se vrátili z nádherné dovolené. Ubytování je naprosto perfektní, přístup pana Vyšného taktéž. Krásně udržované apartmány i okolí, spousta tipů na výlety, které jsme hojně využili, ale týden je krátká doba, takže se ještě určitě vrátíme. Děkujeme mnohokrát za příjemně strávenou dovolenou. Bylo to SUPER!!!!|Monika, Michael, Tomáš a Kateřina|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-40.png|5|Včera jsme se vrátili z nádherné dovolené
2013-08-23 17:47:37+00:00|"Wlaśnie wróciliśmy kolejny raz już trzeci z wakacji u Miroslava 3-10 08 dwa razy zimą a w tym roku pierwszy raz latem i jak zawsze było miło i bardzo przyjemnie. Atmosfera jak w domu, posesja,obejście, apartamenty - PRIMA SORT - jedno z ładniejszych mejsc na Słowacji a Miroslav i jego siostra przemili i bardzo serdeczni. Na pewno wrócimy bo jest miło spędzać czas w miłej atmosferze wśród wspaniałych gospodarzy.

Pozdrowienia z Radzionkowa i polecam wszystkim."|Michał Ewa i Marcin z Radzionkowa|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-36.png|5|Wlaśnie wróciliśmy kolejny raz już trzeci z wakacji u Miroslava 3-10 08 dwa razy zimą a w tym roku pierwszy raz latem i jak zawsze było miło i bardzo przyjemnie
2013-08-23 14:26:29+00:00|Wszystko jak na zdjęciach. Piękne miejsce, mili gospodarze i urok wieczorów spędzanych przy ognisku. Pozdrawiamy i polecamy innym.|Marzena Brodowicz|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-33.png|5|Wszystko jak na zdjęciach
2013-08-20 18:24:22+00:00|Pozdrawiamy i dziękujemy Panu Miroslawowi za wspaniałe wakacje. Malownicze miejsce i atmosfera którą roztacza Gospodarz to klucz do niezapomnianych wakacji.|Robert, Natalia, Wera i Igor|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-32.png|5|Pozdrawiamy i dziękujemy Panu Miroslawowi za wspaniałe wakacje
2013-08-19 21:39:33+00:00|Dziękujemy za niezapomniany wypoczynek u Pana Mirosława. Przestronne,czyste,wygodne studio,równo przycięta super zielona trawa, miły gospodarz służący pomocą oraz a może przede wszystkim przepiękne góry zostaną na długo w naszej pamięci.|Ewa i Andrzej Fischbach|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-35.png|5|Dziękujemy za niezapomniany wypoczynek u Pana Mirosława
2013-08-18 14:49:12+00:00|Děkujeme panu Vyšnému za skvělé ubytování, které přispělo k příjemně strávené dovolené. Inzerované služby i foto na webových stránkách odpovídají skutečnosti. Byli jsme mile překvapeni přístupem pana Vyšného, za což ještě jednou vřelé díky.|Tomáš, Mirka, Terezka a Matouš|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-26.png|5|Děkujeme panu Vyšnému za skvělé ubytování, které přispělo k příjemně strávené dovolené
2013-08-16 16:15:56+00:00|Jesteśmy bardzo zadowoleni z pobytu u Pana Mirosława. Wygodne i przestronne studio, czystość, pięknie utrzymana posesja, pomocny i uprzejmy gospodarz oraz wspaniałe góry gwarantują niezapomniany wypoczynek.|Wioletta i Jacek|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-10.png|5|Jesteśmy bardzo zadowoleni z pobytu u Pana Mirosława
2013-08-15 20:12:45+00:00|Skvělé ubytování, krásné a vkusně upravené okolí a hlavně vstřícní majitelé. Mohu jen doporučit a chválím.|Marcela|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-42.png|5|Skvělé ubytování, krásné a vkusně upravené okolí a hlavně vstřícní majitelé
2013-08-10 16:35:51+00:00|Děkujeme panu Vyšnému, za krásně ztrávenou dovolenou. Budu opakovat jen chválu v předešlých hodnoceních. Ještě chci dodat, že jsou suprové slevové kartičky, které dostáváte po dobu pobytu. Dají se uplatnit v restauracích i ke sportovnímu vyžití. Určitě se ještě někdy ukážeme.|Marta Honza motorkáři|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-8.png|5|Děkujeme panu Vyšnému, za krásně ztrávenou dovolenou
2013-08-06 19:32:36+00:00|Kvalitní ubytování, velmi ochotný majitel, rozumná cena. Příště se zde ubytujeme zas.|Kolářovi|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-15.png|5|Kvalitní ubytování, velmi ochotný majitel, rozumná cena
2013-08-05 14:15:44+00:00|Naprosto luxusní dovolená! :-) Ubytování perfektní. Spousta zajímavostí a možností v okolí. Výborně vedené a udržované studia. Velká spokojenost! Děkujeme.))|Laubovi|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-4.png|5|Naprosto luxusní dovolená
2013-07-20 23:19:45+00:00|Práve sme sa vrátili z dovolenky u pána Vyšného a musíme vysloviť absolútnu spokojnosť. Či už zo samotným ubytovaním alebo okolím apartmánov, ktoré je krásne udržiavané na relax ubytovaných, ako aj prístupom pána Vyšného. Taktiež ideálna poloha na výlety do okolia. Odporúčame aj ostatným. Určite si pobyt zopakujeme.|Marek a Martina z SE|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-24.png|5|Práve sme sa vrátili z dovolenky u pána Vyšného a musíme vysloviť absolútnu spokojnosť
2013-07-19 23:49:24+00:00|Skvělé ubytování, fotky apartmánu opravdu odpovídají skutečnosti,zahrada okolo domku je fantasticky udržovaná, užil si ji především náš malý syn. Okolí je výborné pro výlety i s malými dětmi, strávili jsme zde v Liptově naši letní dovolenou. Ještě jednou tímto děkujeme za vynikající služby pana Vyšného a jeho rodiny. Všem vřele doporučuji.|Rodina z Českých Budějovic|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-17.png|5|Skvělé ubytování, fotky apartmánu opravdu odpovídají skutečnosti,zahrada okolo domku je fantasticky udržovaná, užil si ji především náš malý syn
2013-06-24 16:40:17+00:00|Práve sme sa vrátili z kratšej dovolenky na Liptove. Boli sme ubytovaní v štúdiu pána Vyšného. Ubytovanie sme vyberali podľa fotografií, ktoré nás zaujali. Skutočnosť naozaj neklamala, prostredie bolo veľmi príjemné, služby, prístup a ochota pána Vyšného a jeho rodiny na veľmi dobrej úrovni. Ceny na lokalitu Nízkych Tatier rovnako prijateľné. V tomto type ubytovania si naozaj každý nájde to svoje - rodiny s deťmi, ale aj jednotlivci a páry bez detí, ktorí sa zameriavajú skôr na šport a okolitú turistiku ako my. Naozaj vrelo odporúčame!|Eva a Ján z Detvy|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-32.png|5|Práve sme sa vrátili z kratšej dovolenky na Liptove
2013-05-07 21:39:53+00:00|"Fantastyczny apartament,czysto,spokój,super miły właściciel i pomocna,miła obsługa.Wyposażenie bardzo dobre.Kapitalna lokalizacja.Chopok,baseny,Tatry Wysokie wszystko w zasięgu ręki.

Dziękujemy za miłą gościnę.Pozdrawiamy i myślę że przyjedziemy ponownie."|Rodziny Hombesch i Świątek|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-25.png|5|Fantastyczny apartament,czysto,spokój,super miły właściciel i pomocna,miła obsługa
2013-03-18 10:37:30+00:00|Veliká spokojenost, studio moc pěkné útulné a čisté, krásná koupelna (studio 3). Přenádherné prostředí, skibus pár kroků, 8 min skibusem do největšího střediska SK Jasná-Chopok, 15 min skibusem na opačnou stranu do opravdu rozlehlého aquaparku Tatrakandia s celoročním provozem, jak venkovní tak vnitřní bazény i tobogány. Sleva na skipas, další slevové karty a doporučená výborná restaurace Route 66 s velice přívětivými cenami. Byli jsme zde poprvé a zcela určitě ne naposledy! Skvěle stravéná dovolená. Díky :)|Ondra|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-21.png|5|Veliká spokojenost, studio moc pěkné útulné a čisté, krásná koupelna (studio 3)
2013-02-23 10:26:23+00:00|Godny polecenia pensjonat. Apartamenty komfortowe, czyste, przestronne i wygodne. Właściciel bardzo miły i dbający o gości. Okolica doskonała na wypady narciarskie na Chopok. Okolica przepiękna. Polecam!|Grazyna|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-30.png|5|Godny polecenia pensjonat
2013-02-19 20:30:39+00:00|Super zážitek,ubytování nádherné,pan Miroslav velmi ochotný a vstřícný,vřele doporučujeme,my to příští rok určitě zopakujeme.|Dva Krákorovi a Srpina|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-27.png|5|Super zážitek,ubytování nádherné,pan Miroslav velmi ochotný a vstřícný,vřele doporučujeme,my to příští rok určitě zopakujeme
2013-02-05 17:33:14+00:00|Pensjonat godny polecenia - czysto, spokojnie, wygodnie, miło. Studia dobrze wyposażone. Doskonała baza wypadowa do zwiedzania -okolica piękna.|rodzina Lisowskich|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-15.png|5|Pensjonat godny polecenia - czysto, spokojnie, wygodnie, miło
2013-02-01 10:12:24+00:00|Boli sme veeeeľmi spokojný, ubytovanie super, príjemné prostredie, krásne izby a okolie, príjemný domáci aj psík Maxi :-)|Dagmar|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-33.png|5|Boli sme veeeeľmi spokojný, ubytovanie super, príjemné prostredie, krásne izby a okolie, príjemný domáci aj psík Maxi :-)
2013-01-24 13:13:32+00:00|Okolica piękna a pensjonat bardzo czysty. Do pokoju wchodzi się mając wrażenie, że nikt  tam wcześniej nie mieszkał. Byliśmy tam dwa razy i zawsze jest tak samo - przyjemnie.|Zdrenkova|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-7.png|5|Okolica piękna a pensjonat bardzo czysty
2013-01-23 23:57:41+00:00|Pensjonat bardzo dobrze wyposażony i usytuowany w przepięknej okolicy. Właściciel naprawdę spoko:-)Droga do Jasnej samochodem ok. 10 min. Ogólnie, warte polecenia.|Edyta i Tadek z dziećmi|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-33.png|5|Pensjonat bardzo dobrze wyposażony i usytuowany w przepięknej okolicy
2013-01-20 17:47:33+00:00|Bajeczne zimowe wakacje w pensjonacie u p. Miroslava. Komfortowe, świetnie wyposażone pokoje, niesamowicie sympatyczny właściciel, widoki z okna nieocenione!!! Dziękujemy!!!|Justyna z rodziną z Poznania|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-9.png|5|Bajeczne zimowe wakacje w pensjonacie u p
2013-01-03 10:35:42+00:00|Veľmi pekne strávený Silvester u pána Miroslava. Pekné, čisté izby, krásne prostredie, a celkový pocit počas ubytovania hodnotím na maximum. Ešte raz ďakujeme.|Maťo,Igi,Sanchez,Boris|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-43.png|5|Veľmi pekne strávený Silvester u pána Miroslava
2013-01-02 13:47:47+00:00|Pěkné, čisté ubytování v krásné přírodě. Strávili jsme zde týden přes Silvestr a moc se nám zde líbilo. Určitě se vrátíme.|Tereza a David Martinů|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-16.png|5|Pěkné, čisté ubytování v krásné přírodě
2013-01-01 19:55:22+00:00|wir hatten in der Anlage den Jahreswechsel 2012/2013 verbrauchen wollen und da wir uns hier sehr familiär fühlten und dementsprechend behandelt wurden, einige Tage drangehängt. Die Ferienwohnung ist sehr sauber, hervorragende Aussstattung, netter freundliche Kontakt mit dem Besitzer. Idealer Aussganspunkt für die Wintersportler auch mit Kindern ( Pisten per gratis Skibus vor dem Haus haltend erreichbar ). SEHR ZU EMPFEHLEN. Dekujemy Pane MIROSLAVE !!!|Ania,Julia und Marius|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-17.png|5|wir hatten in der Anlage den Jahreswechsel 2012/2013 verbrauchen wollen und da wir uns hier sehr familiär fühlten und dementsprechend behandelt wurden, einige Tage drangehängt
2012-11-27 19:52:20+00:00|"Pěkné, čisté ubytování, pro děti super zahrada a pohodový přístup p.Vyšného i ostatních.

V okolí plno zajímavých míst pro každé počasí - od termálů přes muzea a skanzeny po hory.

Doporučujeme, přijedeme zase.

(byli jsme tu v první polovině června 2012)

M+I+K+B východní čechy"|M+I+K+B|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-8.png|5|Pěkné, čisté ubytování, pro děti super zahrada a pohodový přístup p
