dates|messages|names|pictures|ratings|titles
2012-09-24 23:56:31+00:00|Ośrodek bardzo dobrze wyposażony we wszystko co potrzebne do wypoczynku. Pokoje duże , czyste i funkcjonalne. Teren wokół wspaniały  ; miejsce do badmintona, do grilowania i odpoczynku nad strumykiem.Idealne miejsce do wypadów w Tatry Niżne.Gorąco polecamy.|Asia i Jarek  z Krakowa|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-36.png|5|Ośrodek bardzo dobrze wyposażony we wszystko co potrzebne do wypoczynku
2012-08-29 20:48:11+00:00|Bardzo udany pobyt u P. Mirosława od 28.07 do 4.08. Studio bardzo duże, wygodnie urządzone, pełne wyposażenie aneksu kuchennego, pokój czysty i zadbany. Na terenie obiektu dużo miejsca dla dzieci, rewelacyjne miejsca pod daszkami przy potoku za budynkiem, blisko górskich szlaków, spokój i szum potoku wieczorem... I bardzo mili i sympatyczni gospodarze. Dziękujemy za udane wakacje.Pozdrowienia|Ola i Michał z Gdańska|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-23.png|5|Bardzo udany pobyt u P
2012-08-29 21:38:33+00:00|"Máme toho po českých a slovenských horách nacestováno poměrně dost , ale takhle špičkově jsme ještě

nebyli ubytovaní.

Takže příště určitě u Vás a ještě jednou díky."|Katka a Jirka a Jirka|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-4.png|5|"Máme toho po českých a slovenských horách nacestováno poměrně dost , ale takhle špičkově jsme ještě

nebyli ubytovaní"
2012-08-27 18:22:52+00:00|Lived with a family in the apartment No. 6 with 13/05/2012 16/05/2012. Very good place, certainly we will arrive again. I recommend native and familiar!!!|Masliakov Sergey|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-26.png|5|Lived with a family in the apartment No
2012-08-24 21:37:11+00:00|W apartamentach u Mirosława byliśmy drugi raz. Tutaj jest fantastycznie i pięknie. Pokoje super, pełne wyposażenie w kuchni, a gospodarze przemili i jak zwykle pomocni. Pozdrawiamy serdecznie Pana Mirosława z Rodziną i dziękujemy za gościnność.|Ania z Rodziną|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-6.png|5|W apartamentach u Mirosława byliśmy drugi raz
2012-08-13 21:31:24+00:00|miejsce godne polecenia- zgadzam się ze wszystkimi opisami poniżej. Studia czyste, bardzo zadbane- warunki komfortowe. Położenie ośrodka wspaniałe- nad samym potokiem, w cichej okolicy- plac zabaw dla dzieci i wiaty grillowe+ miejsce na ogniska. Dla rodzin z dziećmi idealne!!!|Aneta|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-31.png|5|miejsce godne polecenia- zgadzam się ze wszystkimi opisami poniżej
2012-08-12 15:33:46+00:00|To kolejny pobyt u Miroslava i mamy nadzieję że nie ostatni. To idealne miejsce do wypoczynku. Kapitalne położenie, warunki i przesympatyczny gospodarz, którego pozdrawiamy, a wzsystkim gorąco polecamy to miejsce.|Gosia i Robert|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-29.png|5|To kolejny pobyt u Miroslava i mamy nadzieję że nie ostatni
2012-08-12 18:42:51+00:00|Krásné prostředí, pěkné ubytování, vstřícný Miroslav Vyšný. Můžeme jen doporučit.|Jiri Rambousek|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-36.png|5|Krásné prostředí, pěkné ubytování, vstřícný Miroslav Vyšný
2012-08-12 17:50:55+00:00|Včera sme sa vrátili z dovolenky u pána Miroslava a hneď by sme sa šli späť. Krásne prostredie, výborný prístup, ešte aj počasie nám vyšlo. S celou rodinkou sme si povedali, že to bol náš prvý, ale určíte nie posledný pobyt v tomto zariadení. Po dlhom čase sme našli niečo, čo nám vyhovuje naozaj po všetkých stránkach. Veľmi pekne ďakujeme.|Lenka Havierová|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-46.png|5|Včera sme sa vrátili z dovolenky u pána Miroslava a hneď by sme sa šli späť
2012-08-06 22:36:49+00:00|V týdnu od 28/7/2012 jsme strávili úžasnou dovolenou v apartmánu u pana Vyšného.Krásné prostředí,útulno,čisto a lidský přístup a ještě ke všemu nádherné počasí a krásná příroda.Na doporučení pana Vyšného jsme podnikali zajímavé výlety po okolí a dokonce jsme s naším 6ti letým synem absolvovali dva celodenní výlety na Chopok a Ďumbier.Múžeme Všem vřele doporučit.Mikešovi Strakonice-jižní Čechy|Lenka Mikešová|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-45.png|5|V týdnu od 28/7/2012 jsme strávili úžasnou dovolenou v apartmánu u pana Vyšného
2012-08-03 20:30:12+00:00|Wspaniały klimat tego miejsca tworzą:czystość,spokój,przestronność (bardzo duże studia i wielki teren wokół budynku),otoczenie (plac zabaw,wiaty,ogniska,rzeczka) i oczywiście wielka gościnność pana Miroslava,którego serdecznie pozdrawiamy i dziękujemy za cudowny wypoczynek.|Dorota i Krzysztof|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-11.png|5|Wspaniały klimat tego miejsca tworzą:czystość,spokój,przestronność (bardzo duże studia i wielki teren wokół budynku),otoczenie (plac zabaw,wiaty,ogniska,rzeczka) i oczywiście wielka gościnność pana Miroslava,którego serdecznie pozdrawiamy i dziękujemy za cudowny wypoczynek
2012-07-29 13:10:11+00:00|Ośrodek usytuowany w bajecznej dolinie.Pokoje czyste,zadbane i kompletnie wyposażone.Teren obiektu robi spore wrażenie.Na dzień dobry wita nas zielona trawka przystrzyżona co do milimetra,plac zabaw,ławeczki do wypoczynku.Tył budynku to cudowny potok,który słychać najlepiej w nocy przy otwartym oknie.Znajdują się tam również stoliki i ławki pod zadaszeniem a także grille. Ogólnie właściciele bardzo sympatyczni i dbający o dobre samopoczucie gości.Na pewno tu wrócimy w przyszłości|Aleksandra i Krzysiek|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-16.png|5|Ośrodek usytuowany w bajecznej dolinie
2012-07-25 21:58:40+00:00|"Używając starego polskiego slangu - mucha nie siada.Rzeczywistość warunków obiektu przewyższa jego prezentację na stronie internetowej. Nadto wymarzona lokalizacja dla tych, którzy jeżdżą nie tylko na nartach, ale są też turystami np. samochodowo-pieszymi. Właściciele obektu b. komukatywni i sympatyczni z ogromnym wyczuciem dziennego humoru swych gości. Dziękując im i pozdrawiając polecamy Studia&Apartmany Mirosłav

Maria, Andrzej z Adamem oraz Jacek z Dominikiem 14-21 lipiec 2012"|Andrzej,rodzina i przyjaciele|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-34.png|5|Używając starego polskiego slangu - mucha nie siada
2012-07-20 16:35:25+00:00|Veľmi pekné miesto pre dovolenku - pekne zariadené,čisté,útulné,okolie krásne,či už vzadu pri Demänovke alebo na obrovskom trávniku pred budovou-deťom sa veľmi páčilo,super sa grilovalo...Príjemný a pozorný majiteľ.Veľa možností na výlety po okolí.Odporúčame každému.|Elena Gabrišová|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-49.png|5|Veľmi pekné miesto pre dovolenku - pekne zariadené,čisté,útulné,okolie krásne,či už vzadu pri Demänovke alebo na obrovskom trávniku pred budovou-deťom sa veľmi páčilo,super sa grilovalo
2012-07-13 17:29:38+00:00|Máme jen pár dní po dovolené v apartmánu u pana Miroslava a ještě stále jsme plni dojmů. Apartmán byl útulně zařízený, čistý, vybavený vším potřebným, na zahradě se moc líbilo našim dětem a posezení u Demanovky - prostě pohádka. Taky to byl výborný výchozí bod pro výlety ať už do hor nebo do Bešeňové, k Lipt. Maře atd. Doporučuji a min. jednou se sem určitě ještě vrátíme. Iveta a Víťa s dětmi|Iveta Stejskalová|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-30.png|5|Máme jen pár dní po dovolené v apartmánu u pana Miroslava a ještě stále jsme plni dojmů
2012-07-09 20:16:51+00:00|Super dovolená v krásném klidném prostředí. Ubytování bez chyby, čisté, útulné a účelné. Pan Miroslav byl vždy velmi pozorný a ochotný se spoustou typů na krásné výlety.|Soňa Chramostová|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-50.png|5|Super dovolená v krásném klidném prostředí
2012-07-08 22:26:12+00:00|Właśnie wróciliśmy, tu jest przepięknie, wszystko zadbane, studia w pełni wyposażone, ogród i potok marzenie. Polecam wszystkim to miejsce nie tylko rodzinom z dziećmi. Moje dzieci zachwycone były w szczególności trampoliną i ogrodem gdzie można grać w piłkę. Gospodarze bardzo mili, służą pomocą. Bardzo Polecam|Wioletta Bogusz|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-2.png|5|Właśnie wróciliśmy, tu jest przepięknie, wszystko zadbane, studia w pełni wyposażone, ogród i potok marzenie
2012-07-04 14:23:11+00:00|Właśnie wróciliśmy, tu jest przepięknie, wszystko zadbane, studia w pełni wyposażone, ogród i potok marzenie. Polecam wszystkim to miejsce nie tylko rodzinom z dziećmi. Moje dzieci zachwycone były w szczególności trampoliną i ogrodem gdzie można grać w piłkę. Gospodarze bardzo mili, służą pomocą. Bardzo Polecam|Wioletta Bogusz|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-40.png|5|Właśnie wróciliśmy, tu jest przepięknie, wszystko zadbane, studia w pełni wyposażone, ogród i potok marzenie
2012-07-01 20:51:16+00:00|Właśnie wróciliśmy, tu jest przepięknie, wszystko zadbane, studia w pełni wyposażone, ogród i potok marzenie. Polecam wszystkim to miejsce nie tylko rodzinom z dziećmi. Moje dzieci zachwycone były w szczególności trampoliną i ogrodem gdzie można grać w piłkę. Gospodarze bardzo mili, służą pomocą. Bardzo Polecam|Wioletta Bogusz|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-45.png|5|Właśnie wróciliśmy, tu jest przepięknie, wszystko zadbane, studia w pełni wyposażone, ogród i potok marzenie
2012-06-27 18:25:58+00:00|Ubytování je velice pěkné a čisté. Majitel příjemný a vstřícný. Ve skutečnosti je prostředí ještě daleko krásnější a útulnější než na fotografiích. Všem můžeme jen doporučit. Určitě se někdy ještě vrátíme. Jana + Petr Kroměříž :)|Jana|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-45.png|5|Ubytování je velice pěkné a čisté
2012-06-11 15:10:10+00:00|Jesteśmy bardzo zadowoleni z pobytu, pokój zadbany, kuchnia w pełni wyposażona, przestronnie i wygodnie, otoczenie wokół domu bardzo dobrze zagospodarowane dla dzieci i dorosłych, okolica przepiękna, za sprawą Gospodarzy miła atmosfera. Polecamy|Wojciech Kiraga|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-21.png|5|Jesteśmy bardzo zadowoleni z pobytu, pokój zadbany, kuchnia w pełni wyposażona, przestronnie i wygodnie, otoczenie wokół domu bardzo dobrze zagospodarowane dla dzieci i dorosłych, okolica przepiękna, za sprawą Gospodarzy miła atmosfera
2012-04-01 19:59:22+00:00|Penzion Miroslav jsme využili pro ubytování na jarní lyžovačku v blízkosti lyžařského střediska Jasná už podruhé.V roce 2010 jsme byli ubytováni ve studiu a v roce 2012 jsme byli ubytováni s rodinou v apartmánu.V obou případech bylo dovolená v penzionu Miroslav naprosto perfektní a dokonalá.Velmi ochotný přístup pana Miroslava,čisté a nové vybavení penzionu umístěného v krásném prostředí uvnitř přírody,pár kilometrů na sjezdovku,do aquaparku nebo do centra města LM,dělá ideální místo pro strávení letní i zimní dovolené.Děkujeme panu Miroslavovi tímto za perfektní služby.|Černoškovi|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-49.png|5|Penzion Miroslav jsme využili pro ubytování na jarní lyžovačku v blízkosti lyžařského střediska Jasná už podruhé
2012-03-24 11:47:17+00:00|Wszystkie, opisane niżej zalety apartamentów Pana Mirosława, to szczera prawda. Od siebie dodam jeszcze (a gościmy tu na przełomie marca i kwietnia), że jak Pan Mirosław powie, że śnieg jest - to śnieg na 100% JEST !|Edyta i Krzysztof|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-14.png|5|Wszystkie, opisane niżej zalety apartamentów Pana Mirosława, to szczera prawda
2012-03-19 11:38:51+00:00|"Polecam wszystkim dużym i małym. Miejsce przytulne i zadbane.Apartamenty wygodne, dobrze wyposażone, czyste. 
Pan Mirosław zawsze uśmiechnięty i pomocny
Strona internetowa dokładnie pokazuje jak tam jest - a jest jeszcze lepiej.
Jak na Chopok to tylko u Mirosłava :)"|Marta Kęska|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-31.png|5|Polecam wszystkim dużym i małym
2012-02-20 18:22:37+00:00|"Polecam. 
Opis zgodny z rzeczywistością. Obiekt zadbany,pomieszczenia dobrze wyposażone czyste i zadbane, miła obsługa."|Andrzej|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-5.png|4|Polecam
2012-02-20 10:44:54+00:00|Miejsce godne polecenia. Pięknie położone nad potokiem. Zadbane, czyste i przyjemne apartamenty. Miły i pomocny właściciel. Dobre miejsce wypadowe na Chopok. Chętnie tu wrócimy.|Aleksandra Gradowska|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-30.png|5|Miejsce godne polecenia
2012-02-18 15:21:30+00:00|Swietne miejsce na zimowy wypoczynek. Pokoje wygodne, czyste i bardzo ladne wizualnie. Do Chopoku 10 minut. Pan Miroslav bardzo mily i sympatyczny. Za miesiac go znowu odwiedzimy. Pozdrawiamy !|Lukasz Jasinski|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-20.png|5|Swietne miejsce na zimowy wypoczynek
2012-02-06 11:59:50+00:00|"Nagyon szép környezetben, igényesen kialakított apartmanok tökéletes felszereltséggel.
Mindenkinek ajánlom télen-nyáron"|Dudás István|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-50.png|5|Nagyon szép környezetben, igényesen kialakított apartmanok tökéletes felszereltséggel
2012-02-05 21:27:37+00:00|Bardzo przyjemne miejsce na wypoczynek, a wręcz idealne na bazę wypadową w góry.Zarówno latem, jak i zimą. O apartamentach można pisać w samych superlatywach. Właściciel to miły i pomocny człowiek, któremu naprawdę zależy na zadowoleniu jego gości.|Mirosław Skoneczny|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-3.png|5|Bardzo przyjemne miejsce na wypoczynek, a wręcz idealne na bazę wypadową w góry
2012-01-26 15:47:29+00:00|Am locuit la aceasta pensiune in luna ianuarie 2012. Pot sa spun ca este foarte curata,inauntru a fost foarte cald, camerele sunt mari, dotate cu tot ce trebuie, se poate chiar si gati. Proprietarul este extrem de binevoitor, chiar daca vorbeste numai germana si rusa (si slovaca, bineinteles). Este un loc bun de cazare pentru a schia la Jasna, cu singura mentiune ca la partie trebuie mers cu masina, foarte devreme, pentru ca locurile de parcare sunt putine. Categoric, ne-am simtit bine la aceasta pensiune. Mihaela din Timisoara|Mihaela|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-38.png|4|Am locuit la aceasta pensiune in luna ianuarie 2012
2012-01-11 18:10:53+00:00|"Pesiunea este amplasata aproape de partii, conditiile de cazarea sunt bune, studiourile suntutilate cu tot ce trebuie.
Daca vreti sa schiati in Jasna(Slovacia) va recomand persiunea.
Cristi & Diana from Romania"|Cristi & Diana|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-34.png|5|Pesiunea este amplasata aproape de partii, conditiile de cazarea sunt bune, studiourile suntutilate cu tot ce trebuie
2011-11-24 23:34:17+00:00|"Príjemný penzión v príjemnom prostredí. Veľmi milá a ochotná pani domáca. Boli sme u Vás cez dušičkový víkend a bolo u Vás skvelo. Boli sme veľmi milo prekvapení a tešíme sa na strávenie lyžovačky u Vás.
Ďakujeme Rasťo s rodinou"|Rasťo|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-31.png|4|Príjemný penzión v príjemnom prostredí
2011-11-16 19:51:42+00:00|Miejsce godne polecenia, szczególnie dla rodzin z dziećmi. Pokoje przestronne,dobrze wyposażone i czyściutkie tak jak na zdjęciach. Bardzo dobre miejsce wypadowe na wycieszki w góry, blisko jaskiń (można dojść na piechotę)i wjazdu na Chopok. Pan Mirosław to bardzo sympatyczny człowiek.|Magdalena Płócinnik|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-26.png|4|Miejsce godne polecenia, szczególnie dla rodzin z dziećmi
2011-09-26 10:48:21+00:00|Szívből ajánljuk a szállást mindenkinek, aki az Alacsony-Tátrába látogat. A szobák tiszták, szépek, jól felszereltek, a házigazda nagyon kedves és segítőkész. Kisgyerekkel utazóknak különösen ideális (játszótér, minikonyha a szobákban, patak a kert végében, sütögető-helyek...).|Faragó-Herczeg Ágnes|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-27.png|5|Szívből ajánljuk a szállást mindenkinek, aki az Alacsony-Tátrába látogat
2011-09-23 16:50:36+00:00|V apartmánoch sme boli ubytovaný rodiny, majiteľ veľmi milý ústretový človek, ubytovanie útulné milé a hlavne čisté.Na túto dovolenku mám veľmi dobré spomienky.Vrelo odporúčam.|Móriová|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-1.png|5|V apartmánoch sme boli ubytovaný rodiny, majiteľ veľmi milý ústretový človek, ubytovanie útulné milé a hlavne čisté
2011-08-25 21:11:15+00:00|To naprawdę cudowne miejsce na letni wypoczynek. Przyroda zachwycająca a na dodatek potok Demanowka na wyciągnięcie ręki. Pokoje piękne, czyste, zadbane i przestronne. Pozdrawiamy serdecznie Pana Mirosława z rodziną i dziękujemy za tak miłe przyjęcie. Polecamy wszystkim, którzy lubią ciszę i spokój.|Anna z rodziną|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-12.png|5|To naprawdę cudowne miejsce na letni wypoczynek
2011-08-23 14:19:12+00:00|Strávili jsem zde s přítelem týdenní dovolenou a chtěla bych tímto moc poděkovat za krásné vzpomínky. Ubytování je čisté, upravené, areál ubytování taktéž. Nekolikero posezení s grilem u Dëmenovky je uklidňující a velice mile nás tato možnost překvapila. Pan Vyšnéhý byl moc příjemný a dokonce jsme dostali po příjezdu i tipy na výlety. Přestože jsme nebyli autem udělali jsme si spoustu pěkných výletů jak do hor tak do jeskyní i do města. Byla to krásná dovolená v nádherném prostředí, ani se mi nechtělo se odtud vracet. Doufám že se tam ještě někdy podíváme, protože ani za týden jsme nestihli navšívit všechna místa která bychom chtěli.|Iveta Vydláková|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-12.png|5|Strávili jsem zde s přítelem týdenní dovolenou a chtěla bych tímto moc poděkovat za krásné vzpomínky
2011-08-23 11:28:17+00:00|Przepiękne miejsce na rodzinny odpoczynek. Czyste, schludne i dobrze wyposażone pokoje; przemili gospodarze; świetnie zagospodarowane podwórko zwłaszcza z myślą o najmłodszych. Polecam zwłaszcza rodzinom z dziećmi!!|Edyta, Krzysztof i Amelia|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-3.png|5|Przepiękne miejsce na rodzinny odpoczynek
2011-08-19 19:17:29+00:00|Przepiękne miejsce na letni wypoczynek z rodziną. Już od samego przyjazdu człowiek czuje się bardzo dobrze: miła obsługa, nakierowanie na ciekawe miejsca w okolicy. Wysoki standard noclegów: Przestronne pokoje, elegancko utrzymane wnętrza, wszystko w jak najlepszym porządku. Duży teren przed budynkiem pozwalał na relaks dzieciom (a szczególnie ulubiona przez moje dzieci trampolina). Przepiękne widoki na górski potok i góry za budynkiem. Polecam to miejsce gorąco!|Ania z rodziną|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-30.png|5|Przepiękne miejsce na letni wypoczynek z rodziną
2011-08-18 19:35:57+00:00|"Spędziliśmy tydzień letnich wakacji w apartamencie Mirosława, z czystym sumieniem polecam Państwu tą kwaterę, grillowanie świeżych pstrągów nad potokiem - bezcenne. 
Apartamenty czyste, przestronne bardzo komfortowo zaaranżowane."|Szymon Kędzierski|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-37.png|5|Spędziliśmy tydzień letnich wakacji w apartamencie Mirosława, z czystym sumieniem polecam Państwu tą kwaterę, grillowanie świeżych pstrągów nad potokiem - bezcenne
2011-08-01 11:22:23+00:00|Prožili jsme krásný týden v překrásném prostředí penziónu.Ubytování perfektní.Pokoje čisté dobře vybavené.Pán domácí příjemný a ochotný.Doporučuji všem kdo není ještě rozhodnut zda se zde ubytovat.Ještě jednou děkujem.|Tomáš Valach|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-21.png|5|Prožili jsme krásný týden v překrásném prostředí penziónu
2011-07-26 15:42:18+00:00|Dziekujemy za wspaniały 2 tygodniowy pobyt. Miejsce spokojne, szczególnie polecane dla rodzin z dziecmi, ładny czysty i przestronny pokój, zadbany ogród z super miejscem przy potoku. Mila obsluga. Polozenie w samej dolinie demianowskiej, blisko jaskiń, dogodny dojazd, parking, rewelacyjny punkt wypadowy w gory. Gorąco polecamy !!!.|Agnieszka  i Tomasz  z Patrycją - Poznań|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-50.png|5|Dziekujemy za wspaniały 2 tygodniowy pobyt
2011-07-25 15:32:16+00:00|Ďakujeme za prenádherný týždeň strávený v úžasnom prostredí, s príjemnými a ochotnými domácimi a čistom krásne zariadenom ubytovaní. Deti sa vybláznili na trampolíne, hojdačkách a drevenom detskom ihrisku, my pri varení gulášu a grilovaní. Úžasne upokojujúco pôsobilo i sedenie pri riečke Demänovka. Určite každému odporúčam ako miesto, kde príjemne stráviť zimnú či letnú dovolenku s množstvom atrakcií v okolí :)|Lucia|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-27.png|5|Ďakujeme za prenádherný týždeň strávený v úžasnom prostredí, s príjemnými a ochotnými domácimi a čistom krásne zariadenom ubytovaní
