dates|messages|names|pictures|ratings|titles
2011-07-18 19:25:19+00:00|Wspaniałe wakacje. 2 tygodnie w przepięknym pensjonacie. Teren zielony wokoło - bardzo duży i z wyobraźnią zagospodarowany. Miejsce wypadowe nie tylko w Tatry Niskie , ale także w Wysokie i Zachodnie. Dla rodzin z dziećmi wymarzone miejsce - ogrodzone w środku Doliny. I te ptaszki - rano - bajka. Pozdrawiamy Jacek, Gosia i Gabrysia.|Gosia i Jacek Nowotka|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-6.png|5|Wspaniałe wakacje
2011-07-02 23:40:53+00:00|"Fantastyczne miejsce na odpoczynek,apartamenty tak jak na obrazku, a nawet lepiej, czyste przestronne, wyposażone.
Fajne miejsca do grillowania nad rzeczką,cudowna okolica.
Bardzo sympatyczny gospodarz, pozdrawiamy Pana Mirosława"|Ryszard i Jola|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-12.png|5|Fantastyczne miejsce na odpoczynek,apartamenty tak jak na obrazku, a nawet lepiej, czyste przestronne, wyposażone
2011-06-28 15:44:39+00:00|"wspaniałe warunki na wakacyjny pobyt z dziećmi w okolicy Domanovskiej Doliny. Wszędzie blisko CHOPOK, TATRALANDIA, JASKINIE, TOR SANECZKOWY ...
Bardzo przestronne i wygodne apartamenty, pełne wyposażenie
polecam wszystkim !!!!.
Serdeczne pozdrowienia dla Pana Miroslava....."|Ela i Piotr + dzieci|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-33.png|5|wspaniałe warunki na wakacyjny pobyt z dziećmi w okolicy Domanovskiej Doliny
2011-06-13 20:45:57+00:00|Prežili sme v penzione krásny májový veekend. Boli sme spokojní s vybavením kuchynky, izieb aj kúpelne a dokonca sme v daždi navarili výborný guláš pre celú partiu vonku na ohnisku. Za  všetko ešte raz ďakujeme.Deti a dokonca aj ja /osemnásobná babka  sme využívali trampolínu, SUPER!|Božena|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-17.png|4|Prežili sme v penzione krásny májový veekend
2011-01-03 11:59:45+00:00|Wspaniałe miejsce do zimowego wypoczynku. Obiekt-10/10. Miły właściciel, pokoje duże, czyste, meble nowe. Serwis sprzątający praktycznie codziennie. Na posesji schowek na narty, miejsce na ognisko z nieograniczonym dostępem do drzewa, trzy grile pod wiatami, duży parking. Nie odczuwa się żadnych problemów z ciepłą wodą, temperatura w pokojach nawet za wysoka :) W ramach pobytu każdy dostaje KARTĘ RABATOWĄ uprawniajacą do zniżki na wyciągach narciarskich Jasna, w AquaParku Tatralandia i wielu restauracjach. Miło i przyjemnie. Oczywiście polecamy !!!|P.M.I.I. Tabula|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-50.png|5|Wspaniałe miejsce do zimowego wypoczynku
2010-10-19 12:21:14+00:00|Wspaniałe miejsce. Wszędzie blisko. Pokoje przestrzenne, czyste i wyposażone we wszystko co potrzebne. Swój pobyt organizowaliśmy na sam koniec zimy i mieliśmy obawy czy skorzystamy jeszcze ze śniegu na stokach, lecz Pan Mirosław szybko rozwiał nasze wątpliwości. Przesympatyczna rodzina. Takie miejsca chętnie poleca się innym, jak również chętnie się do takich miejsc wraca. Panie Mirosławie niech Pan będzie pewny, jeszcze do Pana wrócimy.Pozdrawiamy|Dorota, Wojtek, Teresa i Oliwka|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-5.png|5|Wspaniałe miejsce
2010-10-07 12:43:40+00:00|Velice pěkné ubytování,příjemný a ochotný pan majitel.Zahrada apartmánů velice pěkně udržovaná.Prostě můžeme jen dále doporučit.Budeme dlouho vzpomínat na týden prožitý v Nízkých Tatrách.Děkujeme|Přibysovi|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-11.png|4|Velice pěkné ubytování,příjemný a ochotný pan majitel
2010-09-04 12:59:49+00:00|U pána Vyšného sme strávili dva nádherné júlové týždne. Krásne a kľudné prostredie, vhodné aj pre rodiny s deťmi, výborné ubytovanie a veľmi ochotný a profesionálny hoteliérsky prístup majiteľa a jeho rodiny v nás zanechali úžasné spomienky. Vrelo odporúčame pre všetkých, ktorí hľadajú odpočinok v čarovnom prostredí slovenskej prírody.|rodina Skákalova|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-10.png|5|U pána Vyšného sme strávili dva nádherné júlové týždne
2010-06-11 19:53:30+00:00|Strávili sme tu 5 dní. Ubytovanie bolo pekné a čisté.okolie stúdií upravené.Majitelia sú milí ľudia. Tieto šdúdia a apartmany odporúčam každému.S pozdravom.|Szőcsová|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-34.png|5|Strávili sme tu 5 dní
2010-05-07 11:43:19+00:00|Wspaniałe miejsce pięknie połozone warunki godne polecenia . Kwatery czyste wygodnie urządzone a przede wszystkim ciepłe .Napewno tam wrócę.-8**|Kasia i Zbyszek Gdańsk|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-37.png|4|Wspaniałe miejsce pięknie połozone warunki godne polecenia 
2010-05-04 18:35:50+00:00|Jestesmy bardzo zadowoleni z pobytu u pana Miroslawa. Przyjazne otoczenie, czysto i schludnie. Okolica bardzo ladna. Wszystko jest na swoim miejscu. Standard moze nie jak w hotelu, ale jak na ta cene bardzo przyzwoicie.|Rafal, Bielsko|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-43.png|4|Jestesmy bardzo zadowoleni z pobytu u pana Miroslawa
2010-02-28 21:48:28+00:00|Będę tutaj na pewno wracać. Mieszkanko generalnie tak jak wszyscy pisali, a więc czysto, ciepło, pełne uposażenie, w TV polskie programy. Dziękuję Panie Miroslavie za pomoc.|Rafał|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-32.png|5|Będę tutaj na pewno wracać
2010-02-28 11:24:25+00:00|Bardzo fajnie. Miły gospodarz, zadbanie, ciepło, zniżki na różne rzeczy. Wszystko jak najbardziej na plus. Polecam.|Michał|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-34.png|5|Bardzo fajnie
2010-02-25 17:42:16+00:00|Wszystko ok! Pokoje zgodne z opisem na stronie www, czyste, zadbane. Dużo przydatnych zniżek na skipassy czy do aquaparków. Polecam ;-)|Agata|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-37.png|4|Wszystko ok
2010-02-03 10:25:33+00:00|Pensjonat godny polecenia.Pokoje schludne,czyste,kompletnie wyposażony aneks kuchenny.Gospodarz miły i sympatyczny.Do wyciągów na Chopoku ok 6km.Wróciliśmy zadowoleni.|Maciek|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-10.png|4|Pensjonat godny polecenia
2010-01-26 23:19:20+00:00|"Już drugi rok gościmy u Pana  Mirosława. Tym razem od 10.01. do 19.01.2010.Jesteśmy bardzo zadowoleni, kwatery ciepłe i czyściutkie, kuchnia w pełni wyposażona. Mimo że w dolinie nie było śniegu to trasy świetnie przygotowane. Tak naprawdę to ze względu na śnieg mieliśmy nie przyjeżdżać ale Pan Mirosław zapewnił mnie że trasy są ok.
 Przyjechaliśmy i nie żałuję, było SUUUUPPER.  Mili Państwo TRZEBA UFAĆ  PANU MIROSŁAWOWI- JEŻELI MÓWI ŻE TRASY SĄ OK TO TAK JEST.  Za rok  oczywiście zjawimy się całą rodziną w komplecie.  Panie Mirosławie bardzo dziękuję."|Robert Polak|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-1.png|5|Już drugi rok gościmy u Pana  Mirosława
2009-11-27 15:37:14+00:00|We would like to recomended this place for people who looking for quiet and panoramic holiday.Very nice,clean pleace and the owner very kind and helpfull.|Radek&Wiola|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-29.png|4|We would like to recomended this place for people who looking for quiet and panoramic holiday
2009-11-27 15:20:48+00:00|Miejsce godne polecenia.Wlasciciele bardzo mili i uczynni.Blisko do tatralandi,basenowa i hotel penron paradise .Zpewnoscia tam wrocimy.|Radek&Wiola|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-16.png|4|Miejsce godne polecenia
2009-09-04 15:23:43+00:00|Dziękujemy za wspaniały wypoczynek. Ocena najwyższa! Kwatera czyściutka, pan Mirosław przemiły. W pierwszym dniu rozkłada mapę i doradza co najlepiej zobaczyć. Wszystkie informacje i zdjęcia są zgodne z prawdą. Polecamy.|JOLA I JUREK - LUBLIN|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-3.png|5|Dziękujemy za wspaniały wypoczynek
2009-09-01 22:23:52+00:00|Dobrze wyposażone pokoje-czysto.Świetnie urządzone miejsca do grillowania i na ogniska- dbałość o czystość otoczenia oraz zapewnienie prywatności- dużo kącików i spokojnych miejsc do posiedzenia.Serdeczna atmosfera.|Agnieszka Kopczyńska-Kardaś|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-32.png|5|Dobrze wyposażone pokoje-czysto
2009-08-05 23:29:26+00:00|"Po štyroch rokoch sme sa opäť rozhodli stráviť dovolenku v Demänovskej doline,tentoraz sme si vybrali štúdia Miroslav.Môžem len povedať bola to najlepšia voľba akú sme mohli urobiť.Ubytovanie bolo super, všetko nové udržiavané.Okolie štúdií upravené, večerné grilovanie a opekanie malo svoje čaro a takisto posedienie pri riečke Demänovke.Z daného miesta je to kúsok na akýkoľvek výlet.Majitelia sú milí, ústretoví ľudia, ochotný každému pomôcť.Pán Vyšný nám dal zopár odporúčaní na výlety v okolí, ktoré sa nám neskutočne páčili.Veľmi ťažko sa nám odtiaľ odchádzalo a určite sa sem ešte vrátime.Tieto štúdiá odporúčam každému kto chce prežiť príjemnú dovolenku v peknom prostredí.Verte tomu že neoľutujete. 
Majiteľom ďakujeme a veľmi radi sa s nimi ešte stretneme."|Jano|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-4.png|5|Po štyroch rokoch sme sa opäť rozhodli stráviť dovolenku v Demänovskej doline,tentoraz sme si vybrali štúdia Miroslav
2009-08-04 17:28:51+00:00|Na Liptov chodíme už piaty rok, no prvýkrát sme si tentokrát vybrali Demänovskú Dolinu,štúdia Miroslav.Ubytovanie bolo super, okolie štúdií nádherné, cítili sme sa ako v raji.Deti neustále šantili pri riečke Demänovka a svoje čaro malo večerné grilovanie a opekanie v areáli štúdií.Určite sa sem ešte vrátime, pretože sa nám odtiaľ veľmi tažko odchádzalo. Majitelia sú naozaj milí ľudia...veľmi radi sa s nimi ešte stretneme.Tieto štúdia určite odporúčam pre rodiny s detmi, neoľutujete...|Monika Mišáková|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-33.png|5|Na Liptov chodíme už piaty rok, no prvýkrát sme si tentokrát vybrali Demänovskú Dolinu,štúdia Miroslav
2009-08-01 11:36:45+00:00|Jezdíme na dovolenou do Demenovské doliny každý rok, moc se nám v Nízkých Tatrách líbí, jeli jsme i tohle léto a musím říct, že tahle dovolená byla nejkrásnější. Pan Vyšný je úžasný a milý člověk, okolí velmi příjemné a posezení u řeky romantické.Budeme se rádi vracet. Ještě jednou děkujeme za příjemnou dovolenou.|Marcela a Pavel Regnerovi|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-29.png|5|Jezdíme na dovolenou do Demenovské doliny každý rok, moc se nám v Nízkých Tatrách líbí, jeli jsme i tohle léto a musím říct, že tahle dovolená byla nejkrásnější
2009-07-30 10:29:35+00:00|Stravili sme 4 dni v peknom prostredi, ubytovanie krasne, ciste, okolie penzionu nadherne, upravovane, vela miest na opekanie, grilovanie, posedenie. Majitelia mili, ochotni, kazdemu odporucame pobyt v studiach Miroslav.|Katka a Miro|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-13.png|5|Stravili sme 4 dni v peknom prostredi, ubytovanie krasne, ciste, okolie penzionu nadherne, upravovane, vela miest na opekanie, grilovanie, posedenie
2009-07-20 13:54:45+00:00|Ked som hladala miesto kam pojdeme na predlzeny vikend s partnerom z mnohych moznosti som ako prve vybrala prave tieto studia. Bola to spravna volba! Krasne tiche prostredie v krasnom kraji. Izba bola zariadena utulne a jednoducho. Cele vybavenie bolo nove a udrzovane. Uz na prvy pohlad bolo vidno ze sa o to staraju.Od majitela sme dostali par odporuceni na vylety aj oddych. Je to velmi ustretovy a mily clovek. Za chatou pri zurciacej riecke Demänovke sme si mali moznost po ture opiect alebo ugrilovat veceru. Z chaty sme to mali vsade blizko ci uz sme chceli ist do besenovej, alebo na turu do Nizkych Tatier. Velmi sa nam tam pacilo a urcite to nebol posledny raz, co sme tam boli. Vsetkym odporucam!|Lucia|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-17.png|5|Ked som hladala miesto kam pojdeme na predlzeny vikend s partnerom z mnohych moznosti som ako prve vybrala prave tieto studia
2009-04-23 23:29:11+00:00|Byliśmy z mężem na Słowacji 3 lata pod rząd (w sezonie letnim) i za kazdym razem zatrzymujemy się właśnie na tej kwaterze. Mogę ją polecić każdemu kto się wybiera w tamte okolice.Pokoiki super, a okolica.... nie można sobie lepszej wymarzyć. SERDECZNIE polecam!!!!|Justyna|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-19.png|5|Byliśmy z mężem na Słowacji 3 lata pod rząd (w sezonie letnim) i za kazdym razem zatrzymujemy się właśnie na tej kwaterze
2009-03-18 10:16:19+00:00|Przyjeżdżam tu od wielu lat i przyjadę w tym roku.Jest SUPER !!|Marek M Białystok|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-39.png|5|Przyjeżdżam tu od wielu lat i przyjadę w tym roku
2009-01-24 23:39:36+00:00|"Polecam serdecznie, właśnie wróciliśmy z tygodniowego, zimowego wypoczynku. Zakwaterowanie w ap.10 było w zupełności zadawalające/wystarczające dla 4 dorosłych i 2 dzieci. Czysto, super wyposażony i wygodny apartament. Ekstra okolica, blisko (10min autem) do wyciągów. Bardzo miły właściciel - pozdrowienia dla Mirosława.
P.S.
Polecam restauracje \""Strahanovka\"" -dużo, smacznie i tanio."|Marek Milewski|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-5.png|5|Polecam serdecznie, właśnie wróciliśmy z tygodniowego, zimowego wypoczynku
2009-01-03 17:21:18+00:00|Jesteśmy bardzo zadowoleni z wypoczynku letniego, miejsce super- również jako baza wypadowa, wiele atrakcji dookoła. Warunki mieszkaniowe super - czysto, wyposażona kuchnia( nie trzeba myśleć co zabrać ze sobą bo wszystko jest), otoczenie sprzyja relaksowi, dzieciaki mogą pobiegać. Jedyne życzenie na przyszłość to nieco większy plac zabaw dla dzieci,ale to podobno już niedługo...Na pewno polecę to miejsce znajomym!|monika ciesielska|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-2.png|4|Jesteśmy bardzo zadowoleni z wypoczynku letniego, miejsce super- również jako baza wypadowa, wiele atrakcji dookoła
2008-10-28 13:17:24+00:00|Super warunki narciarskie kwatery super czyste i wyposażone byliśmy w lutym 2008 i zamierzamy pojechać w lutym 2009 polecamy jest świetnie|Sylwia Paweł i Kacperek|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-37.png|5|Super warunki narciarskie kwatery super czyste i wyposażone byliśmy w lutym 2008 i zamierzamy pojechać w lutym 2009 polecamy jest świetnie
2008-09-15 16:59:14+00:00|"Wspaniałe miejsce. Wszystkim polecamy. To co zostało już napisane to szczera prawda więc po co się powtarzać.
Chętnie tam wrócimy.
Krystyna i Zdzisław z Chorzowa"|Krystyna Krakowiak|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-24.png|5|Wspaniałe miejsce
2008-09-13 19:34:59+00:00|Byli jsme zde ubytovani týden a zbytování i služby vše bylo na špičkové úrovni. Studia jsou moderně zařízena a venkovní posezení je velmi příjemné. Přístup majitele k hostům je velice vstřícný a přátelský. Moc se nám zde líbilo.|Bednářovi|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-11.png|5|Byli jsme zde ubytovani týden a zbytování i služby vše bylo na špičkové úrovni
2008-09-04 13:15:24+00:00|Świetne miejsce! Piękna okolica, las , potok za oknem, dużo miejsca do grilowania i na ognisko przy samym potoku. Pokoje bardzo ładne i zadbane. Właściciel miły i zawsze służący pomocą. Nawet jak nie ma pogody to nie da się tam nudzić , bo basenów do wyboru, piękne trasy , skanseny , kolejka linowa na Hopok i wiele innych miejsc. Bardzo polecam!| Beata i Jurek z Siedlec|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-23.png|5|Świetne miejsce
2008-09-02 20:54:45+00:00|właśnie wróciłem ze Słowacji oraz Demanowskiej Doliny. Noclegi oczywiście u bardzo sympatycznego Pana Mirsława. Wszystko się zgadza to co napisano powyzej, pokoje czyste i zadbane, kuchnia w pełni wyposażona, duży trawnik na którym można pokopać w piłę, no i oczywiście strumyk przy którym można pogrilować. Dodam tylko że strumyk tak wspaniale szumi, że ma się wrażenie że za oknem cały czas leje deszcz :)) W pobliżu dużo fajnych tras na spacery z dzieciakami. Zdecydowanie polecam, wypoczynek pierwsza klasa.|Maciej Kula|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-48.png|5|właśnie wróciłem ze Słowacji oraz Demanowskiej Doliny
2008-09-02 21:39:10+00:00|Super!!! Świetne miejsce do odpoczynku. Czysty, ładnie urządzony i przestronny pokój. Do tego bardzo miły właściciel który doradził nam gdzie warto pojechać - a jest co zwiedzać bo jest blisko do Lipowskiego Mikulasza, na baseny i w góry. Można odpoczywać na dworze przy ognisku (tylko radzę kiełbasę zabrać z polski bo to jedno Słowakom nie wychodzi :)) i szumu strumyka. Polecamy!|Magda i Patryk|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-30.png|5|Super
2008-08-26 22:34:43+00:00|"V chate jsem byl ubytovany se svymi prateli na prelomu cervence a srpna 2008. Vsichni jsme byli s ubytovanim velmi spokojeni! Pokoje jsou pohodlne zarizene. Vse je nove vybavene, ciste a udrzovane. Navic se nam libil velice pratelsky pristup majitele objektu, ktery vam poskytne tipy na nadherne vylety po okoli a i do Vysokych Tater a nebo do mistnich vyhlasenych restauraci. Par metru od chaty proteka potok, vedle ktereho je moznost grilovani pod altanky, coz pusobi na cloveka  relaxacne. 
Na misto ubytovani se snadno dostane autem, nebo autobusem z Liptovskeho Mikulase. U chat je moznost zaparkovani auta v oplocenem arealu. Cely areal se nachazi ve velmi krasnem prostredi obklopenem lesem, odkud jsou snadno dosazitelne Demanovske jeskyne a asi za 10-15 minut autem se clovek dostane na konec doliny, odkud je moznost pesich vyletu na vrcholky Nizkych Tater. Navic tu jsou v blizkosti vleky, bobova draha a lanovka. Daji se odtud snadno poradat i vylety do Vysokych Tater. Na nakupy se clovek bez problemu dostane do Liptovskeho Mikulase. S pobytem jsem byl opravdu moc spokojeny a mohu ho jenom doporucit."|Pavel Barta|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-44.png|5|V chate jsem byl ubytovany se svymi prateli na prelomu cervence a srpna 2008
2008-08-21 14:26:46+00:00|"Wspaniałe misejsce, polecam !
Byłam 2 razy (zima 2006, lato 2008). Pokoje ładne, odnowione, czyste, schludne. Jest wszystko co potrzeba: kuchnia, naczynie, sztućce, ekspres itd. Pokoje są sprzątane regularnie i codziennie. Sama lokalizacja istnie romantyczna (rwący potok przebiega przed samym domem). Gospodarz troszczy się nawet o czas wolny doradzając ciekawy trasy i miejsca. Idalene miejsce na  wycieczki górskie i rowerowe wyprawy. W okolicy piękne jaskinie. Osobiście najmniejszą atrakcją był dla mnie aquapark Tatralandia (mocno przereklamowany i tłumy ludzi) ale może innym się będzie podobać skoro tyle osób tam przychodzi."|Tomasz Widomski|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-46.png|5|Wspaniałe misejsce, polecam 
2008-08-17 18:33:25+00:00|Standard pokoi na wysokim poziomie. Wszystko się zgadza z opisem i zamieszczonymi zdjęciami. Pokoje przytulne i bardzo czyste. Bardzo dobry kontakt emailowy i telefoniczny z miłym właścicielem. Wróciliśmy zadowoleni i na pewno kiedyś wrócimy. Polecamy|Małgorzata i Sebastian|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-19.png|5|Standard pokoi na wysokim poziomie
2008-08-15 16:34:59+00:00|Bardzo dobre położenie do dostępu do atrakcji turystycznych, szlaków górskich. Gospodarze bardzo mili, obiekt bardzo zadbany, czysty. Przedstawiona oferta bardzo rzetelnie odzwierciedla stan rzeczywisty obiektu. Wypoczynek w Studio Miroslav gwarantuje udany wypoczynek.|Iwona i Jurek|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-28.png|4|Bardzo dobre położenie do dostępu do atrakcji turystycznych, szlaków górskich
2008-08-14 21:11:45+00:00|Wspaniałe warunki zakwaterowania,pokój bardzo przestronny,wygodny,czysty.Kuchnia wyposażona we wszystko co potrzebne.Podczas rezerwacji świetny kontakt meilowy i telefoniczny.Bardzo miły właściciel.Możliwość spędzenia wolnego czasu przy grillu oraz urządzenia ogniska z pieczeniem kiełbaski dodatkowo podnoszą atrakcyjność pobytu w tym właśnie miejscu.Na pewno polecimy to miejsce naszym znajomym.Dziękujemy za miłe i serdeczne przyjęcie.Gorąco polecamy.|Hania i Piotr|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-43.png|5|Wspaniałe warunki zakwaterowania,pokój bardzo przestronny,wygodny,czysty
2008-08-12 17:13:27+00:00|Super kwatera polecam byłam tam 2 razy i bardzo miło wspominam ten pobyt cisza spokój SUPER miejsce na odpoczynek w górskim klimacie|Justyna Piasecka|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-11.png|5|Super kwatera polecam byłam tam 2 razy i bardzo miło wspominam ten pobyt cisza spokój SUPER miejsce na odpoczynek w górskim klimacie
2007-03-20 16:15:18+00:00|Zimą jest o.k. Bardzo blisko do górek i wyciągów. w pobliżu jaskinie. gospodarze bardzo mili,ciekawe miejsce do odpoczynku,blisko liptowskiego mikulasa a przede wszystkim do basenów termalnych besenowa i tatralandia.zakwaterowanie super czyściutko, milutko i cieplutko.Warte polecenia znajomym.|Andrzej Cybulski|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-36.png|5|Zimą jest o
2004-08-10 12:25:52+00:00|latem jest o.k.  gospodarze bardzo mili,ciekawe miejsce do odpoczynku,blisko lipt.mikul.zakwaterowanie niczym sobie.Warte polecenia znajomym.Chętniebym tam wrócił|Andrzej ,,T.rzebinia|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-37.png|4|latem jest o
